NameOfArt,PicturePath,TrueArt,False1Art,False2Art
Адам и Ева. Потерянный Рай,images\Адам и Ева. Потерянный Рай.jpg,ПОПОВ Павел,ШМАРИН Дмитрий,СВЕТОСЛАВСКИЙ Сергей
Богатыри ,images\Богатыри .jpg,ВАСНЕЦОВ Виктор,САВРАСОВ Алексей,ЛЕВИТАН Исаак
Русская Венера,images\Русская Венера.jpg,КУСТОДИЕВ Борис,КЛЕВЕР Юлий,ЛЕВИЦКИЙ Дмитрий
Грачи прилетели,images\Грачи прилетели.jpg,САВРАСОВ Алексей,РОКОТОВ Фёдор,МАКОВСКИЙ Константин
Утро в сосновом лесу,images\Утро в сосновом лесу.jpg,ШИШКИН Иван,КАМЕНЕВ Валериан,ТРУТОВСКИЙ Константин
Алёнушка,images\Алёнушка.jpg,ВАСНЕЦОВ Виктор,ОЛЬШАНСКИЙ Борис,АНТРОПОВ Алексей
Над вечным покоем,images\Над вечным покоем.jpg,ЛЕВИТАН Исаак,ДМИТРИЕВ-ОРЕНБУРГСКИЙ Николай,ВАСНЕЦОВ Аполлинарий
Девочка с персиками,images\Девочка с персиками.jpg,СЕРОВ Валентин,ЖУРАВЛЁВ Фирс,ВОРОБЬЕВ Максим
Девушка в платке,images\Девушка в платке.jpg,ВЕНЕЦИАНОВ Алексей,КАМЕНЕВ Лев,КРЫЖИЦКИЙ Константин
Девушка в костюме Флоры,images\Девушка в костюме Флоры.jpg,МАКОВСКИЙ Константин,ДУБОВСКОЙ Николай,ЛЕБЕДЕВ Клавдий
Адам и Ева. Грехопадение,images\Адам и Ева. Грехопадение.jpg,ПОПОВ Павел,РЕПИН Илья,РЕМНЁВ Андрей
Девятый вал,images\Девятый вал.jpg,АЙВАЗОВСКИЙ Иван,БРОННИКОВ Фёдор,КИСЕЛЕВ Александр
Золотая осень,images\Золотая осень.jpg,ПОЛЕНОВ Василий,ГРИБКОВ Сергей,КУСТОДИЕВ Борис
Охотники на привале,images\Охотники на привале.jpg,ПЕРОВ Василий,НИКИТИН Иван,МАКАРОВ Иван
Закат солнца зимой,images\Закат солнца зимой.jpg,КЛЕВЕР Юлий,ВЕРЕЩАГИН Василий,АЙВАЗОВСКИЙ Иван
Варька,images\Варька.jpg,ЛЕМОХ Карл,ВЕРЕЩАГИН Василий,АЙВАЗОВСКИЙ Иван
Портрет Марии Ивановны Ло…,images\Портрет Марии Ивановны Ло….jpg,БОРОВИКОВСКИЙ Владимир,ИВАНОВ Сергей,НЕСТЕРОВ Михаил
Золотая осень,images\Золотая осень.jpg,ЛЕВИТАН Исаак,ЭГГИНК Иван,РУБО Франц
Бурлаки на Волге,images\Бурлаки на Волге.jpg,РЕПИН Илья,БРЮЛЛОВ Карл,ЛИССНЕР Эрнст
"Сусанна, застигнутая старцами в купал…","images\Сусанна, застигнутая старцами в купал….jpg",БАСИН Пётр,ВЕНЕЦИАНОВ Алексей,АЙВАЗОВСКИЙ Иван
"Дети, бегущие от грозы","images\Дети, бегущие от грозы.jpg",МАКОВСКИЙ Константин,ВЕРЕЩАГИН Василий,ВАСНЕЦОВ Аполлинарий
«На севере диком…»,images\«На севере диком…».jpg,ШИШКИН Иван,КРЫЛОВ Никифор,ГОРБАТОВ Константин
Портрет Елены Александров…,images\Портрет Елены Александров….jpg,БОРОВИКОВСКИЙ Владимир,"РУБО, Франц",КЛОДТ Михаил
Красавица. 1915,images\Красавица. 1915.jpg,КУСТОДИЕВ Борис,БОГОЛЮБОВ Алексей,КРЫЖИЦКИЙ Константин
Всадница. 1832,images\Всадница. 1832.jpg,БРЮЛЛОВ Карл,БОГОЛЮБОВ Алексей,КУЛИКОВ Иван
Дорога во ржи,images\Дорога во ржи.jpg,ШИШКИН Иван,ГОЛОВИН Александр,ПИМОНЕНКО Николай
Лето,images\Лето.jpg,ЛЕВИТАН Исаак,МАКОВСКИЙ Константин,СЕМИРАДСКИЙ Генрих
Цветы и плоды ГТГ,images\Цветы и плоды ГТГ.jpg,Хруцкий Иван,ТОНЧИ Сальватор,МАКСИМОВ Василий
Вирсавия,images\Вирсавия.jpg,БРЮЛЛОВ Карл,БОРОВИКОВСКИЙ Владимир,ШИШКИН Иван
Спящая царевна,images\Спящая царевна.jpg,ВАСНЕЦОВ Виктор,ГЕРМАШЕВ Михаил,АЙВАЗОВСКИЙ Иван
Корабельная роща,images\Корабельная роща.jpg,ШИШКИН Иван,КИПРЕНСКИЙ Орест,МАКСИМОВ Алексей
Девушка с горшком роз. 1850,images\Девушка с горшком роз. 1850.jpg,ТРОПИНИН Василий,ВАСИЛЬКОВСКИЙ Сергей,ШИЛЬДЕР Андрей
Олечка,images\Олечка.jpg,ГЛАЗУНОВ Иван,СЕРГЕЕВ Николай,КОРЗУХИН Алексей
Боярышня,images\Боярышня.jpg,МАКОВСКИЙ Константин,МИЛОРАДОВИЧ Сергей,СЕМИРАДСКИЙ Генрих
Садко,images\Садко.jpg,РЕПИН Илья,МАКОВСКИЙ Константин,ТРОПИНИН Василий
Итальянский полдень,images\Итальянский полдень.jpg,БРЮЛЛОВ Карл,ПИМОНЕНКО Николай,КЛОДТ Михаил
Апофеоз войны,images\Апофеоз войны.jpg,ВЕРЕЩАГИН Василий,РОСЛИН Александр,ЛЕВИЦКИЙ Дмитрий
Закат,images\Закат.jpg,РЫЛОВ Аркадий,ГРУЗИНСКИЙ Пётр,МАТВЕЕВ Николай
Девочка с гусями,images\Девочка с гусями.jpg,МАКОВСКИЙ Владимир,МЯСОЕДОВ Григорий,ШИШКИН Иван
«Русский реквием»,images\«Русский реквием».jpg,ОЛЬШАНСКИЙ Борис,ВРУБЕЛЬ Михаил,АЙВАЗОВСКИЙ Иван
Ковёр-самолёт,images\Ковёр-самолёт.jpg,ВАСНЕЦОВ Виктор,ДУБОВСКОЙ Николай,МОНЬЕ Жан Лоран
Святочное гадание,images\Святочное гадание.jpg,ПИМОНЕНКО Николай,КУИНДЖИ Архип,ШИШКИН Иван
За чаем,images\За чаем.jpg,МАКОВСКИЙ Константин,МАКОВСКИЙ Константин,МЕЩЕРСКИЙ Арсений
"Бриг «Меркурий», атакованный дв…","images\Бриг «Меркурий», атакованный дв….jpg",АЙВАЗОВСКИЙ Иван,МАТОРИН Виктор,КЛЕВЕР Юлий
Боярыня Морозова,images\Боярыня Морозова.jpg,СУРИКОВ Василий,ЛЕБЕДЕВ Клавдий,ЛАГОРИО Лев
Берегиня,images\Берегиня.jpg,ОЛЬШАНСКИЙ Борис,МАКОВСКИЙ Константин,НЕФФ Тимофей
Золотая осень,images\Золотая осень.jpg,ОСТРОУХОВ Илья,КЛЕВЕР Юлий,КОЛЕСНИКОВ Степан
Зимний закат в еловом лесу,images\Зимний закат в еловом лесу.jpg,КЛЕВЕР Юлий,БРЮЛЛОВ Карл,МАКСИМОВ Василий
Последний день Помпеи,images\Последний день Помпеи.jpg,БРЮЛЛОВ Карл,ХРУЦКИЙ Иван,ГЛАЗУНОВ Иван
Выбор невесты царём Алексеем Миха…,images\Выбор невесты царём Алексеем Миха….jpg,СЕДОВ Григорий,МАКОВСКИЙ Владимир,ЗАРУБИН Виктор
Лунная ночь на Днепре,images\Лунная ночь на Днепре.jpg,КУИНДЖИ Архип,ЯКОВЛЕВ Василий,МОРОЗОВ Александр
Семья художника,images\Семья художника.jpg,ГЛАЗУНОВ Иван,ЛЕВИТАН Исаак,СОКОЛОВ Иван
Купчиха за чаем,images\Купчиха за чаем.jpg,КУСТОДИЕВ Борис,ПЕРОВ Василий,ГРИГОРЬЕВ Борис
Лилии. Ненюфары,images\Лилии. Ненюфары.jpg,ЛЕВИТАН Исаак,БРЮЛЛОВ Карл,КОРЗУХИН Алексей
Зима,images\Зима.jpg,КОРОВИН Константин,САВРАСОВ Алексей,ИВАНОВ Александр
Озеро. Русь,images\Озеро. Русь.jpg,ЛЕВИТАН Исаак,ВЕНЕЦИАНОВ Алексей,КРЫЖИЦКИЙ Константин
Белая Россия. Исход,images\Белая Россия. Исход.jpg,БЕЛЮКИН Дмитрий,ТРОПИНИН Василий,ШИЛЬДЕР Андрей
Ученицы,images\Ученицы.jpg,БОГДАНОВ-БЕЛЬСКИЙ Николай,СЕРГЕЕВ Николай,ШИШКИН Иван
Летний пейзаж,images\Летний пейзаж.jpg,СЕРГЕЕВ Николай,БОГДАНОВ-БЕЛЬСКИЙ Николай,САВРАСОВ Алексей
Алёша Попович и Елена Краса,images\Алёша Попович и Елена Краса.jpg,ОЛЬШАНСКИЙ Борис,КУИНДЖИ Архип,ШИЛЬДЕР Андрей
Явление Христа народу,images\Явление Христа народу.jpg,ИВАНОВ Александр,КРЫЖИЦКИЙ Константин,НЕСТЕРОВ Михаил
Украинская ночь. Зима,images\Украинская ночь. Зима.jpg,ВЕЛЬЦ Иван,НИКИТИН Иван,САВИЦКИЙ Константин
Фортуна и нищий,images\Фортуна и нищий.jpg,МАРКОВ Алексей,ВАСНЕЦОВ Виктор,КРЫЖИЦКИЙ Константин
Всё в прошлом,images\Всё в прошлом.jpg,МАКСИМОВ Василий,РЕПИН Илья,РЕПИН Илья
Радуга,images\Радуга.jpg,КУИНДЖИ Архип,ЛЕВИТАН Исаак,ПРЯНИШНИКОВ Илларион
Берёзовая роща,images\Берёзовая роща.jpg,ЛЕВИТАН Исаак,ФЕЛИЦЫН Ростислав,АЛЕКСЕЕВ Фёдор
Новая сказка,images\Новая сказка.jpg,БОГДАНОВ-БЕЛЬСКИЙ Николай,ЕНДОГУРОВ Иван,ГОРЮШКИН-СОРОКОПУДОВ Иван
В праздник,images\В праздник.jpg,КУЗНЕЦОВ Николай,КЛЕВЕР Юлий,ГОРЮШКИН-СОРОКОПУДОВ Иван
Сватовство майора,images\Сватовство майора.jpg,ФЕДОТОВ Павел,ШТЕРНБЕРГ Василий,РЕПИН Илья
Бахчисарайский фонтан,images\Бахчисарайский фонтан.jpg,БРЮЛЛОВ Карл,КОРОВИН Сергей,ВАСНЕЦОВ Аполлинарий
Боярышня у окна,images\Боярышня у окна.jpg,МАКОВСКИЙ Константин,ВРУБЕЛЬ Михаил,ЛЕВИЦКИЙ Дмитрий
Святой благоверный великий Москов…,images\Святой благоверный великий Москов….jpg,МАТОРИН Виктор,БРЮЛЛОВ Карл,РЯБУШКИН Андрей
Петр I на смертном ложе,images\Петр I на смертном ложе.jpg,НИКИТИН Иван,КОЛЕСНИКОВ Степан,СЕМИРАДСКИЙ Генрих
За расчётом,images\За расчётом.jpg,БОГДАНОВ Иван,МАКСИМОВ Василий,ВАСНЕЦОВ Аполлинарий
Деревня,images\Деревня.jpg,ВАСИЛЬЕВ Фёдор,ВАСНЕЦОВ Аполлинарий,ДУБОВСКОЙ Николай
Портрет детей художника,images\Портрет детей художника.jpg,МАКОВСКИЙ Константин,ПОЛЕНОВ Василий,РУБО Франц
«Разделение косы»,images\«Разделение косы».jpg,РЕМНЁВ Андрей,НИКИТИН Иван,СТЕПАНОВ Алексей
Зима. 1916,images\Зима. 1916.jpg,КУСТОДИЕВ Борис,КАРНЕЕВ Аким,АНОХИН Николай
Молодой садовник. 1817,images\Молодой садовник. 1817.jpg,КИПРЕНСКИЙ Орест,Врубель Михаил,СУДКОВСКИЙ Руфин
Прощание,images\Прощание.jpg,АЙВАЗОВСКИЙ Иван,НЕВРЕВ Николай,МАКАРОВ Иван
Портрет императрицы Александ…,images\Портрет императрицы Александ….jpg,МАКОВСКИЙ Александр,ЛИПГАРТ Эрнест,АЙВАЗОВСКИЙ Иван
Московский дворик,images\Московский дворик.jpg,ПОЛЕНОВ Василий,РЕМНЁВ Андрей,ВЕНЕЦИАНОВ Алексей
Рожь,images\Рожь.jpg,САВРАСОВ Алексей,АРГУНОВ Иван,БРЮЛЛОВ Карл
Купание,images\Купание.jpg,КУСТОДИЕВ Борис,ИВАНОВ Антон,КЛЕВЕР Юлий
Бабушкин сад,images\Бабушкин сад.jpg,ПОЛЕНОВ Василий,КЛЕВЕР Юлий,КОРЗУХИН Алексей
Берёзовая роща,images\Берёзовая роща.jpg,КУИНДЖИ Архип,КЛЕВЕР Юлий,МЯСОЕДОВ Григорий
Русская красавица,images\Русская красавица.jpg,МАКОВСКИЙ Константин,ВАСИЛЬЕВ Фёдор,АЙВАЗОВСКИЙ Иван
«Продавец лимонада »,images\«Продавец лимонада ».jpg,РЕМНЁВ Андрей,КУИНДЖИ Архип,ДУБОВСКОЙ Николай
Подруги,images\Подруги.jpg,ХАРЛАМОВ Алексей,СТЕПАНОВ Алексей,КРЫЖИЦКИЙ Константин
Тарас Бульба,images\Тарас Бульба.jpg,БУБНОВ Александр,МАКОВСКИЙ Владимир,НЕСТЕРОВ Михаил
Оттепель,images\Оттепель.jpg,КЛЕВЕР Юлий,БРЮЛЛОВ Павел,СУДКОВСКИЙ Руфин
Пахарь ,images\Пахарь .jpg,РЕПИН Илья,ПЕРОВ Василий,ПЛАСТОВ Аркадий
Павлов в операционном зале,images\Павлов в операционном зале.jpg,РЕПИН Илья,ВЕЛЬЦ Иван,СТЕПАНОВ Алексей
Журавли летят,images\Журавли летят.jpg,СТЕПАНОВ Алексей,МАКОВСКИЙ Константин,АНОХИН Николай
Первый снег,images\Первый снег.jpg,ШИШКИН Иван,ОСТРОУХОВ Илья,ГЛАЗУНОВ Иван
В голубом просторе,images\В голубом просторе.jpg,РЫЛОВ Аркадий,НИКИТИН Иван,РЕМНЁВ Андрей
Кто там,images\Кто там.jpg,МАКСИМОВ Василий,КУСТОДИЕВ Борис,ЛЕВИЦКИЙ Дмитрий
Пастушки,images\Пастушки.jpg,МАКОВСКИЙ Владимир,ДУБОВСКОЙ Николай,ТРУТОВСКИЙ Константин
Вечерний звон,images\Вечерний звон.jpg,ЛЕВИТАН Исаак,МЯСОЕДОВ Григорий,АЙВАЗОВСКИЙ Иван
Девушки на берегу,images\Девушки на берегу.jpg,НЕСТЕРОВ Михаил,НИКИТИН Иван,ФИЛИППОВ Константин
Взятие снежного городка,images\Взятие снежного городка.jpg,СУРИКОВ Василий,СЕМИРАДСКИЙ Генрих,ШИЛЬДЕР Андрей
Утро стрелецкой казни,images\Утро стрелецкой казни.jpg,СУРИКОВ Василий,ДУБОВСКОЙ Николай,ИВАНОВ Сергей
Рожь,images\Рожь.jpg,ШИШКИН Иван,СЕМИРАДСКИЙ Генрих,НЕСТЕРОВ Михаил
Колядки в Малороссии,images\Колядки в Малороссии.jpg,ТРУТОВСКИЙ Константин,ФЕДОТОВ Павел,СОКОЛОВ Петр
Февральская лазурь,images\Февральская лазурь.jpg,ГРАБАРЬ Игорь,КУСТОДИЕВ Борис,ГАЛКИН Илья
Женщина в окне . 1841,images\Женщина в окне . 1841.jpg,ТРОПИНИН Василий,ПАВЛОВА Оксана,КЛОДТ Михаил
Портрет Марии Михайловны Во…,images\Портрет Марии Михайловны Во….jpg,МАКОВСКИЙ Константин,АРГУНОВ Николай,КУСТОДИЕВ Борис
Надоела,images\Надоела.jpg,МАКОВСКИЙ Александр,КОНДРАТЕНКО Гавриил,ЯКОБИ Валерий
Завтрак аристократа,images\Завтрак аристократа.jpg,ФЕДОТОВ Павел,БЛИНКОВ Александр,АЛЕКСЕЕВ Фёдор
Кружевница,images\Кружевница.jpg,ТРОПИНИН Василий,ИВАНОВ Сергей,КЛОДТ Михаил
Голубой домик,images\Голубой домик.jpg,КУСТОДИЕВ Борис,ВИЛЛЕВАЛЬДЕ Богдан,КОРЗУХИН Алексей
Среди волн,images\Среди волн.jpg,АЙВАЗОВСКИЙ Иван,ШИЛЬДЕР Андрей,ЛАГОРИО Лев
Озеро горных духов,images\Озеро горных духов.jpg,ГУРКИН Григорий,КУСТОДИЕВ Борис,ШИШКИН Иван
Смотр Черноморского флота в 184…,images\Смотр Черноморского флота в 184….jpg,АЙВАЗОВСКИЙ Иван,МАЗУРОВСКИЙ Виктор,Сорока Григорий
«Завтра будет ветер»,images\«Завтра будет ветер».jpg,РЕМНЁВ Андрей,СОРОКА Григорий,СЕМИРАДСКИЙ Генрих
На Волге. 1922,images\На Волге. 1922.jpg,КУСТОДИЕВ Борис,ВАСНЕЦОВ Аполлинарий,ШИШКИН Иван
Троицын день,images\Троицын день.jpg,СУХОДОЛЬСКИЙ Пётр,ПОЛЕНОВ Василий,ВОЛКОВ Ефим
Старая мельница,images\Старая мельница.jpg,ПОЛЕНОВ Василий,ВЕРЕЩАГИН Василий,ЛАВРОВ Николай
Крещенское водосвятие,images\Крещенское водосвятие.jpg,КУСТОДИЕВ Борис,КИПРЕНСКИЙ Орест,ЛЕВИЦКИЙ Дмитрий
Светлана,images\Светлана.jpg,НОВОСКОЛЬЦЕВ Александр,КЛЕВЕР Юлий,МАКОВСКИЙ Константин
«Распни его»,images\«Распни его».jpg,ГЛАЗУНОВ Иван,ВЕНИГ Карл,РУБО Франц
Болото. Журавли.,images\Болото. Журавли..jpg,ШИШКИН Иван,ИВАНОВ Александр,СЕМИРАДСКИЙ Генрих
Ответа жду,images\Ответа жду.jpg,ИВАНОВ Михаил,РЕПИН Илья,АНОХИН Николай
Портрет Арсения Васильевича Тро…,images\Портрет Арсения Васильевича Тро….jpg,ТРОПИНИН Василий,ВАСИЛЬЕВ Фёдор,АРГУНОВ Иван
Возвращение из города,images\Возвращение из города.jpg,КОРЗУХИН Алексей,КРЫЖИЦКИЙ Константин,БОГДАНОВ-БЕЛЬСКИЙ Николай
Утро в деревне,images\Утро в деревне.jpg,КОШЕЛЕВ Николай,РЕПИН Илья,НЕСТЕРОВ Михаил
Октябрь,images\Октябрь.jpg,ВОЛКОВ Ефим,БЕГГРОВ Александр,ОРЛОВСКИЙ Владимир
Ранняя весна,images\Ранняя весна.jpg,КРЫЖИЦКИЙ Константин,ВИНОГРАДОВ Сергей,АЙВАЗОВСКИЙ Иван
"Казнь Пугачёва. «Прости, народ пр…","images\Казнь Пугачёва. «Прости, народ пр….jpg",МАТОРИН Виктор,ПИМОНЕНКО Николай,БОРОВИКОВСКИЙ Владимир
Волшебство,images\Волшебство.jpg,ОЛЬШАНСКИЙ Борис,ЛЕБЕДЕВ Клавдий,ЛАГОРИО Лев
Борис Карпов,images\Борис Карпов.jpg,Портреты Сталина,СЕРОВ Валентин,Левицкий Дмитрий
В старом доме Ракитиных,images\В старом доме Ракитиных.jpg,АНОХИН Николай,КОРЗУХИН Алексей,АЙВАЗОВСКИЙ Иван
Дубовая роща,images\Дубовая роща.jpg,ШИШКИН Иван,ОЛЬШАНСКИЙ Борис,БРЮЛЛОВ Карл
Хвойный лес. Солнечный день,images\Хвойный лес. Солнечный день.jpg,ШИШКИН Иван,ПАВЛОВА Оксана,КИПРЕНСКИЙ Орест
На террасе,images\На террасе.jpg,КУСТОДИЕВ Борис,САВРАСОВ Алексей,НЕСТЕРОВ Михаил
Озеро в горах,images\Озеро в горах.jpg,КРЫЖИЦКИЙ Константин,ВАСИЛЬКОВСКИЙ Сергей,РУБО Франц
Портрет императрицы Марии Фёдоровн…,images\Портрет императрицы Марии Фёдоровн….jpg,КРАМСКОЙ Иван,СЫЧКОВ Федот,ТРОПИНИН Василий
Март,images\Март.jpg,ЛЕВИТАН Исаак,КАМЕНЕВ Лев,АЙВАЗОВСКИЙ Иван
Обоз в степи,images\Обоз в степи.jpg,АЙВАЗОВСКИЙ Иван,КОНДРАТЕНКО Гавриил,БЕРГГОЛЬЦ Ричард
